row_i,col_j,schema,solenoid_length_m,n_pc,n_par,ri,rf,th,v,valid,b0,v_bore,scan,je_coil,je_tape,je_max,j_crit,je_mech,b0_mech,je_closed,stress,sigma_struct,sigma_tape,util,f_struct,f_struct_tape,f_filler,f_tape_min,f_tape_built,fill,n_tp_min,n_tp,n_bund,n_tape,n_tot,n_par_min,pitch,pitch_turn,i0,i_tape,i_max,i_margin,length_tape,em_tot,em_dump,l_self,l_dump,r_ee,u_ee,tau_ee,miits,j_cu_max,j_cu,gamma_op,f_cu_req,f_cu_have,f_cu_add,t_cu_add,m_cu,n_eval,binding_code,feasible,converged,binding,length_tape_km,pancake_length_m,piece_length_m
67,113,2,11.0,2750,10,1.1378255033557048,1.4418255033557048,0.304,44.73978426397519,1,10.18583365590792,44.73978426397519,0.24788028833649697,27.389422798764716,2081.5961327061186,2335.6885725087946,3892.8142875146577,52.418896258685294,19.494027371082208,27.389422814624854,204.7629035785297,749.9999979749792,31123.961343936513,0.9999999972999724,0.27301720550852693,0.006578947368421052,0.26643825814010585,0.011726487478313672,0.013157894736842105,0.7335617418598942,36.0,40.0,4.0,110000.0,11000.0,9.0,7.6000000000000005,76.00000000000001,8326.384530824474,832.6384530824474,934.2754290035178,1.122066156739228,891463.3916661085,1221.055603447513,1221.055603447513,35.22512226700172,35.22512226700172,1.0,8326.384530824474,35.22512226700172,1221.055603447513,37.67547596215631,37.67547596215631,2.499999999999999e+16,0.7269827944914731,0.006578947368421052,0.720403847123052,54.75069238135197,176526.22712589614,32.0,0,1,1,mechanical,891.4633916661085,324.1685060604031,32.416850606040306
67,114,2,11.0,2750,10,1.1478859060402684,1.4518859060402685,0.304,45.53444054130308,1,10.123269566027494,45.53444054130308,0.23958412589672112,27.232288932378935,2069.6539588607993,2340.9097333015748,3901.5162221692913,52.251210395901026,19.423746909500654,27.232288951804126,203.7214906551703,749.9999974954641,30965.66657958589,0.9999999966606188,0.2716286551139654,0.006578947368421052,0.2650497077455443,0.011633207613678906,0.013157894736842105,0.7349502922544557,36.0,40.0,4.0,110000.0,11000.0,9.0,7.6000000000000005,76.00000000000001,8278.615835443197,827.8615835443197,936.3638933206299,1.1310633467394149,898416.6428426242,1225.7245350044402,1225.7245350044402,35.769050783814286,35.769050783814286,1.0,8278.615835443197,35.769050783814286,1225.7245350044402,37.38791912062365,37.38791912062365,2.5e+16,0.7283713448860346,0.006578947368421052,0.7217923975176136,54.85622221133865,178242.8975293073,32.0,0,1,1,mechanical,898.4166428426242,326.69696103368153,32.66969610336815
67,115,2,11.0,2750,10,1.1579463087248323,1.4619463087248323,0.304,46.336092069311256,1,10.061368004898265,46.336092069311256,0.23165861161552823,27.076882022665444,2057.843033722574,2346.1008851485735,3910.168141914289,52.08526463098918,19.354112288343398,27.076882030410314,202.6883646596369,749.9999989916793,30808.631428264813,0.9999999986555724,0.270251153242849,0.006578947368421052,0.2636722058744279,0.011541226634399706,0.013157894736842105,0.7363277941255721,36.0,40.0,4.0,110000.0,11000.0,9.0,7.6000000000000005,76.00000000000001,8231.372134890296,823.1372134890296,938.4403540594294,1.140077667102019,905369.8940191402,1230.3651196349724,1230.3651196349724,36.317800079708924,36.317800079708924,1.0,8231.372134890296,36.317800079708924,1230.3651196349726,37.10438480716943,37.10438480716943,2.4999999999999996e+16,0.729748846757151,0.006578947368421052,0.72316989938873,54.960912353543485,179962.10297760123,32.0,0,1,1,mechanical,905.3698940191401,329.2254160069601,32.92254160069601
67,116,2,11.0,2750,10,1.168006711409396,1.472006711409396,0.304,47.144738847999676,1,10.000103636646111,47.144738847999676,0.22408484083271085,26.923134456174534,2046.1582186692647,2351.263546920221,3918.772578200368,51.92103074958862,19.285112930017664,26.923134461669804,201.66284620783304,749.9999992775929,30652.752623590626,0.9999999990367905,0.26888379520276884,0.006578947368421052,0.26230484783434777,0.011450496262505125,0.013157894736842105,0.7376951521656523,35.0,40.0,4.0,110000.0,11000.0,9.0,7.6000000000000005,76.00000000000001,8184.63287467706,818.463287467706,940.5054187680885,1.1491113079463542,912323.1451956558,1234.980202720484,1234.980202720484,36.87156606021799,36.87156606021799,1.0,8184.63287467706,36.87156606021799,1234.980202720484,36.824699383651925,36.824699383651925,2.5e+16,0.7311162047972312,0.006578947368421052,0.7245372574288101,55.064831564589575,181684.00551265923,32.0,0,1,1,mechanical,912.3231451956558,331.75387098023845,33.17538709802385
67,117,2,11.0,2750,10,1.1780671140939596,1.4820671140939596,0.304,47.960380877368365,1,9.939453190335225,47.960380877368365,0.21684490056379244,26.770984101525755,2034.5947917159574,2356.39910180508,3927.3318363418,51.75848114893572,19.21673848939213,26.770984125564148,200.64432869538538,749.9999968092445,30497.93796169858,0.9999999957456593,0.26752577273199296,0.006578947368421052,0.2609468253635719,0.011360971951236228,0.013157894736842105,0.7390531746364282,35.0,40.0,4.0,110000.0,11000.0,9.0,7.6000000000000005,76.00000000000001,8138.3791668638305,813.8379166863831,942.5596407220321,1.1581662901130874,919276.3963721715,1239.5723276408507,1239.5723276408507,37.43053448224261,37.43053448224261,1.0,8138.3791668638305,37.43053448224261,1239.5723276408507,36.54870452080827,36.54870452080827,2.4999999999999996e+16,0.732474227268007,0.006578947368421052,0.725895279899586,55.16804127236855,183408.74988427357,32.0,0,1,1,mechanical,919.2763963721715,334.2823259535169,33.42823259535169
67,118,2,11.0,2750,10,1.1881275167785235,1.4921275167785235,0.304,48.78301815741733,1,9.879395304645342,48.78301815741733,0.20992182289775885,26.620373900455977,2023.1484164346543,2361.5088062182813,3935.848010363802,51.59758882144576,19.148978847546566,26.62037391576,199.63227270442079,749.9999979489444,30344.105451071962,0.9999999972652592,0.26617636433381775,0.006578947368421052,0.2595974169653967,0.011272612590035532,0.013157894736842105,0.7404025830346034,35.0,40.0,4.0,110000.0,11000.0,9.0,7.6000000000000005,76.00000000000001,8092.593665738618,809.2593665738618,944.6035224873126,1.167244472543399,926229.6475486871,1244.1437651372962,1244.1437651372962,37.99488144100999,37.99488144100999,1.0,8092.593665738618,37.99488144100999,1244.1437651372962,36.276255774031284,36.276255774031284,2.4999999999999996e+16,0.7338236356661823,0.006578947368421052,0.7272446882977612,55.27059631062986,185136.46507551937,32.0,0,1,1,mechanical,926.229647548687,336.8107809267953,33.68107809267953
67,119,2,11.0,2750,10,1.1981879194630871,1.5021879194630872,0.304,49.61265068814655,1,9.819910313897235,49.61265068814655,0.20329954519801877,26.471251299956474,2011.8150987966922,2366.593804153597,3944.3230069226615,51.43832733880624,19.081824105715626,26.471251322894297,198.62619798315262,749.9999968961728,30191.1820934392,0.9999999958615636,0.264834931740206,0.006578947368421052,0.25825598437178493,0.011185380124589575,0.013157894736842105,0.7417440156282151,35.0,40.0,4.0,110000.0,11000.0,9.0,7.6000000000000005,76.00000000000001,8047.260395186769,804.7260395186769,946.6375216614388,1.1763475706933033,933182.8987252027,1248.6965223026134,1248.6965223026134,38.56477383162699,38.56477383162699,1.0,8047.260395186769,38.56477383162699,1248.6965223026134,36.00722129333002,36.00722129333002,2.5e+16,0.735165068259794,0.006578947368421052,0.728586120891373,55.37254518774436,186867.26437999567,32.0,0,1,1,mechanical,933.1828987252027,339.3392359000737,33.93392359000737
67,120,2,11.0,2750,10,1.208248322147651,1.512248322147651,0.304,50.44927846955606,1,9.760980162777415,50.44927846955606,0.19696286108722952,26.323568030252062,2000.5911702991568,2371.65513100817,3952.7585516802837,51.280670836566934,19.015264579421647,26.32356805265308,197.62568056864083,749.9999969396032,30039.103446433404,0.999999995919471,0.26350090850007757,0.006578947368421052,0.2569219611316565,0.011099239381849814,0.013157894736842105,0.7430780388683436,34.0,40.0,4.0,110000.0,11000.0,9.0,7.6000000000000005,76.00000000000001,8002.364681196627,800.2364681196627,948.662052403268,1.1854771560615889,940136.1499017186,1253.2323785770002,1253.2323785770002,39.14036978669851,39.14036978669851,1.0,8002.364681196627,39.14036978669851,1253.2323785770002,35.741480653618474,35.741480653618474,2.500000000000001e+16,0.7364990914999224,0.006578947368421052,0.7299201441315014,55.47393095399412,188601.24753595842,32.0,0,1,1,mechanical,940.1361499017186,341.8676908733522,34.18676908733522
67,121,2,11.0,2750,10,1.2183087248322146,1.5223087248322147,0.304,51.292901501645815,1,9.702588243648343,51.292901501645815,0.190897380313984,26.17727967353542,1989.473255188692,2376.6937243370708,3961.1562072284514,51.12459399920838,18.949290792790013,26.177279675466643,196.63034673480766,749.9999997336215,29887.812703690768,0.9999999996448288,0.2621737957395268,0.006578947368421052,0.25559484837110574,0.011014157779558671,0.013157894736842105,0.7444051516288943,34.0,40.0,4.0,110000.0,11000.0,9.0,7.6000000000000005,76.00000000000001,7957.893020754769,795.7893020754769,950.6774897348283,1.1946346693218817,947089.4010782343,1257.752897774872,1257.752897774872,39.72181909138799,39.72181909138799,1.0,7957.893020754769,39.72181909138799,1257.752897774872,35.478923793135046,35.478923793135046,2.5e+16,0.7378262042604732,0.006578947368421052,0.7312472568920522,55.57479152379597,190338.50113997384,32.0,0,1,1,mechanical,947.0894010782343,344.39614584663065,34.43961458466307
67,122,2,11.0,2750,10,1.2283691275167783,1.5323691275167783,0.304,52.14351978441584,1,9.64471925502374,52.14351978441584,0.18508948872013953,26.032345288892888,1978.4582419558596,2381.710433184827,3969.517388641378,50.97007204567046,18.883893473039123,26.032345304981543,195.63986774458093,749.9999977595453,29737.259897176304,0.9999999970127271,0.2608531577720141,0.006578947368421052,0.25427421040359305,0.010930105073303305,0.013157894736842105,0.745725789596407,34.0,40.0,4.0,110000.0,11000.0,9.0,7.6000000000000005,76.00000000000001,7913.832967823439,791.3832967823439,952.6841732739308,1.2038214315963127,954042.6522547499,1262.2594408293933,1262.2594408293933,40.30926357720478,40.30926357720478,1.0,7913.832967823439,40.30926357720478,1262.2594408293933,35.21945004922763,35.21945004922763,2.499999999999999e+16,0.7391468422279859,0.006578947368421052,0.7325678948595649,55.67516000932694,192079.0991477415,32.0,0,1,1,mechanical,954.0426522547499,346.9246008199091,34.69246008199091
67,123,2,11.0,2750,10,1.2384295302013424,1.5424295302013424,0.304,53.001133317866156,1,9.58735915078036,53.001133317866156,0.1795263033426215,25.888727281429944,1967.5432733886757,2386.706019856487,3977.843366427478,50.817080715330846,18.819063545141614,25.888727302765922,194.65395823815388,749.9999970003355,29587.40165219939,0.9999999960004474,0.2595386120222435,0.006578947368421052,0.2529596646538224,0.010847053246627601,0.013157894736842105,0.7470403353461776,33.0,40.0,4.0,110000.0,11000.0,9.0,7.6000000000000005,76.00000000000001,7870.173093554703,787.0173093554703,954.6824079425948,1.2130386417097156,960995.9034312658,1266.753198195369,1266.753198195369,40.902837495728065,40.902837495728065,1.0,7870.173093554703,40.902837495728065,1266.753198195369,34.962967281972084,34.962967281972084,2.4999999999999996e+16,0.7404613879777565,0.006578947368421052,0.7338824406093355,55.77506548630951,193823.10491324804,32.0,0,1,1,mechanical,960.9959034312659,349.45305579318756,34.945305579318756
67,124,2,11.0,2750,10,1.248489932885906,1.552489932885906,0.304,53.865742101996716,1,9.530494985777247,53.865742101996716,0.17419563792778547,25.746390991344448,1956.725715342178,2391.681170911213,3986.135284852022,50.66559625441068,18.754792126648294,25.746391006962817,193.67237038390263,749.9999977831606,29438.2002983532,0.999999997044214,0.25822982794180893,0.006578947368421052,0.25165088057338786,0.010764976245364368,0.013157894736842105,0.7483491194266122,33.0,40.0,4.0,110000.0,11000.0,9.0,7.6000000000000005,76.00000000000001,7826.902861368713,782.6902861368714,956.6724683644852,1.222287391717021,967949.1546077816,1271.235191833863,1271.235191833863,41.502667873394394,41.502667873394394,1.0,7826.902861368713,41.502667873394394,1271.235191833863,34.709391077165975,34.709391077165975,2.5e+16,0.7417701720581911,0.006578947368421052,0.73519122468977,55.87453307642253,195570.57097171008,32.0,0,1,1,mechanical,967.9491546077816,351.98151076646604,35.1981510766466
67,125,2,11.0,2750,10,1.2585503355704697,1.5625503355704697,0.304,54.73734613680753,1,9.474114834410312,54.73734613680753,0.16908596481113597,25.605304479174272,1946.0031404172448,2396.6365021149695,3994.394170191616,50.51559540279973,18.69107052267195,25.60530448283613,192.69489094724182,749.9999994752731,29289.623423980756,0.9999999993003642,0.2569265214427441,0.006578947368421052,0.250347574074323,0.01068384982728013,0.013157894736842105,0.749652425925677,33.0,40.0,4.0,110000.0,11000.0,9.0,7.6000000000000005,76.00000000000001,7784.012561668978,778.4012561668978,958.6546008459878,1.2315686713645817,974902.4057842972,1275.7062926540807,1275.7062926540807,42.108874848414146,42.108874848414146,1.0,7784.012561668978,42.108874848414146,1275.7062926540807,34.45864402116635,34.45864402116635,2.499999999999999e+16,0.7430734785572559,0.006578947368421052,0.7364945311888349,55.97358437035147,197321.54002505055,32.0,0,1,1,mechanical,974.9024057842971,354.5099657397444,35.45099657397444
67,126,2,11.0,2750,10,1.2686107382550336,1.5726107382550336,0.304,55.61594542229864,1,9.418207702282572,55.61594542229864,0.1641863795356871,25.46543829198267,1935.3733101906832,2401.5725642086545,4002.6209403477574,50.36705538128295,18.62789022102313,25.465438293355227,191.72133804761373,749.9999998014403,29141.64338323729,0.9999999997352537,0.25562845079782837,0.006578947368421052,0.24904950342940732,0.01060365140387662,0.013157894736842105,0.7509504965705928,33.0,40.0,4.0,110000.0,11000.0,9.0,7.6000000000000005,76.00000000000001,7741.493240762734,774.1493240762734,960.6290256834618,1.240883374573373,981855.6569608129,1280.1672331356956,1280.1672331356956,42.721571990807675,42.721571990807675,1.0,7741.493240762734,42.721571990807675,1280.1672331356956,34.21065504085547,34.21065504085547,2.4999999999999996e+16,0.7443715492021716,0.006578947368421052,0.7377926018337506,56.07223773936505,199076.04559835797,32.0,0,1,1,mechanical,981.8556569608129,357.03842071302284,35.70384207130228
67,127,2,11.0,2750,10,1.2786711409395972,1.5826711409395973,0.304,56.501539958469984,1,9.362763457073916,56.501539958469984,0.1594865662182981,25.326765280966345,1924.8341613534424,2406.4898471902284,4010.816411983714,50.21995387915446,18.56524288749378,25.326765288142642,190.75155866585965,749.9999989519333,28994.23691721067,0.9999999986025778,0.2543354119098935,0.006578947368421052,0.24775646454147246,0.010524359913895914,0.013157894736842105,0.7522435354585276,32.0,40.0,4.0,110000.0,11000.0,8.0,7.6000000000000005,76.00000000000001,7699.3366454137695,769.933664541377,962.5959388760914,1.25023230338873,988808.9081373285,1284.6186222931415,1284.6186222931415,43.3408666064964,43.3408666064964,1.0,7699.3366454137695,43.3408666064964,1284.6186222931415,33.965358802724644,33.965358802724644,2.5e+16,0.7456645880901065,0.006578947368421052,0.7390856407216855,56.1705086948481,200834.1129128848,32.0,0,1,1,mechanical,988.8089081373284,359.5668756863013,35.95668756863012
67,128,2,11.0,2750,10,1.288731543624161,1.5927315436241611,0.304,57.394129745321635,1,9.30777275229852,57.394129745321635,0.1549767655039742,25.189260399426416,1914.3837903564076,2411.388785404803,4018.981309008005,50.07426904220977,18.50312036128534,25.189260409268744,189.78542583468803,749.9999985488596,28847.38472687258,0.9999999980651462,0.2530472349358601,0.006578947368421052,0.24646828756743908,0.010445955688227131,0.013157894736842105,0.753531712432561,32.0,40.0,4.0,110000.0,11000.0,8.0,7.6000000000000005,76.00000000000001,7657.5351614256315,765.7535161425632,964.5555141619212,1.259616173910387,995762.1593138444,1289.0609561506824,1289.0609561506824,43.96686002632523,43.96686002632523,1.0,7657.5351614256315,43.96686002632523,1289.0609561506824,33.72269516568888,33.72269516568888,2.5000000000000004e+16,0.7469527650641399,0.006578947368421052,0.7403738176957189,56.26841014487464,202595.7594453608,32.0,0,1,1,mechanical,995.7621593138444,362.09533065957976,36.20953306595798
67,129,2,11.0,2750,10,1.2987919463087247,1.6027919463087248,0.304,58.29371478285351,1,9.25322695268967,58.29371478285351,0.1506477443310708,25.052900504694634,1904.0204383567923,2416.269762677209,4027.116271128682,49.929979461097126,18.44151465057267,25.052900512516008,188.82283586845554,749.9999988358319,28701.071052005245,0.9999999984477759,0.2517637815487346,0.006578947368421052,0.24518483418031353,0.010368420319482955,0.013157894736842105,0.7548151658196866,32.0,40.0,4.0,110000.0,11000.0,8.0,7.6000000000000005,76.00000000000001,7616.081753427169,761.6081753427169,966.5079050708837,1.2690356227281354,1002715.4104903601,1293.4946261466384,1293.4946261466384,44.599647880840664,44.599647880840664,1.0,7616.081753427169,44.599647880840664,1293.4946261466384,33.48260868279045,33.48260868279045,2.5000000000000004e+16,0.7482362184512654,0.006578947368421052,0.7416572710828444,56.36595260229618,204360.99535142782,32.0,0,1,1,mechanical,1002.7154104903601,364.62378563285824,36.462378563285824
67,130,2,11.0,2750,10,1.3088523489932884,1.6128523489932884,0.304,59.20029507106567,1,9.19911806972329,59.20029507106567,0.14649076686474322,24.917664187068738,1893.742478217224,2421.133116714483,4035.2218611908056,49.7870641600231,18.380417928203048,24.917664202864174,187.86370598142057,749.9999976265374,28555.283309175928,0.9999999968353832,0.2504849421012496,0.006578947368421052,0.24390599473282856,0.01029173654891079,0.013157894736842105,0.7560940052671715,32.0,40.0,4.0,110000.0,11000.0,8.0,7.6000000000000005,76.00000000000001,7574.969912868896,757.4969912868896,968.4532466857933,1.2784912122759935,1009668.6616668757,1297.919927988001,1297.919927988001,45.23932036159759,45.23932036159759,1.0,7574.969912868896,45.23932036159759,1297.919927988001,33.245048147431326,33.245048147431326,2.5000000000000004e+16,0.7495150578987504,0.006578947368421052,0.7429361105303294,56.46314440030504,206129.8239472388,32.0,0,1,1,mechanical,1009.6686616668757,367.1522406061366,36.715224060613664
67,131,2,11.0,2750,10,1.3189127516778523,1.6229127516778523,0.304,60.113870609958106,1,9.14543872409533,60.113870609958106,0.14249756553726756,24.78353167139992,1883.548407026394,2425.9791412276472,4043.2985687127452,49.64550258579406,18.319822527523154,24.783531683056708,186.90797298528324,749.9999982317405,28410.011893763058,0.9999999976423208,0.24921063123460307,0.006578947368421052,0.24263168386618203,0.010215888195501307,0.013157894736842105,0.757368316133818,32.0,40.0,4.0,110000.0,11000.0,8.0,7.6000000000000005,76.00000000000001,7534.193628105577,753.4193628105577,970.3916564910589,1.2879834317917012,1016621.9128433913,1302.3370760106413,1302.3370760106413,45.88596246972022,45.88596246972022,1.0,7534.193628105577,45.88596246972022,1302.3370760106413,33.009966180200614,33.009966180200614,2.5000000000000004e+16,0.7507893687653969,0.006578947368421052,0.7442104213969759,56.55999202617018,207902.2426538581,32.0,0,1,1,mechanical,1016.6219128433913,369.68069557941504,36.968069557941504
67,132,2,11.0,2750,10,1.328973154362416,1.632973154362416,0.304,61.03444139953079,1,9.092182066502021,61.03444139953079,0.13866031651864758,24.650484605431174,1873.4368300127694,2430.8080919355807,4051.3468198926344,49.50527459718609,18.259720938330833,24.650484614210683,185.9555902646373,749.9999986555267,28265.249720224867,0.999999998207369,0.24794078746398274,0.006578947368421052,0.2413618400955617,0.0101408600239613,0.013157894736842105,0.7586381599044384,31.0,40.0,4.0,110000.0,11000.0,8.0,7.6000000000000005,76.00000000000001,7493.747320051077,749.3747320051077,972.3232367742323,1.2975127065901724,1023575.164019907,1306.746203883944,1306.746203883944,46.53965425240655,46.53965425240655,1.0,7493.747320051077,46.53965425240655,1306.746203883944,32.77731885273678,32.77731885273678,2.499999999999999e+16,0.7520592125360173,0.006578947368421052,0.7454802651675962,56.65650015273732,209678.24288281272,32.0,0,1,1,mechanical,1023.575164019907,372.2091505526935,37.220915055269344
67,133,2,11.0,2750,10,1.3390335570469798,1.6430335570469798,0.304,61.962007439783754,1,9.039341742420499,61.962007439783754,0.13497161399380933,24.518505966962934,1863.4064534891831,2435.62018874446,4059.366981240767,49.36636045463141,18.200105802947554,24.51850598752277,185.00652653044392,749.999996821557,28120.992032627477,0.9999999957620761,0.24667536975265003,0.006578947368421052,0.24009642238422899,0.010066637680319936,0.013157894736842105,0.7599035776157711,31.0,40.0,4.0,110000.0,11000.0,8.0,7.6000000000000005,76.00000000000001,7453.625813956732,745.3625813956731,974.248075497784,1.3070793997647807,1030528.415196423,1311.147375820593,1311.147375820593,47.20047102801357,47.20047102801357,1.0,7453.625813956732,47.20047102801357,1311.147375820593,32.54706534540417,32.54706534540417,2.5000000000000004e+16,0.75332463024735,0.006578947368421052,0.746745682878929,56.75267189879861,211457.8107716649,32.0,0,1,1,mechanical,1030.5284151964229,374.73760552597196,37.4737605525972
67,134,2,11.0,2750,10,1.3490939597315437,1.6530939597315437,0.304,62.896568730717,1,8.986911866087723,62.896568730717,0.13142444557827015,24.387579995778648,1853.4560796791773,2440.415617170273,4067.359361950455,49.228740810209715,18.14096991240665,24.387580006203077,184.0607649361353,749.9999983731075,27977.23627029257,0.9999999978308101,0.24541435378053078,0.006578947368421052,0.23883540641210974,0.009993207642252633,0.013157894736842105,0.7611645935878903,31.0,40.0,4.0,110000.0,11000.0,8.0,7.6000000000000005,76.00000000000001,7413.824318716709,741.3824318716709,976.1662468681093,1.3166838124336324,1037481.6663729385,1315.540598978841,1315.540598978841,47.86848360033419,47.86848360033419,1.0,7413.824318716709,47.86848360033419,1315.540598978841,32.31916763585718,32.31916763585718,2.5e+16,0.7545856462194692,0.006578947368421052,0.7480066988510482,56.84850911267967,213240.92804484398,32.0,0,1,1,mechanical,1037.4816663729384,377.2660604992504,37.72660604992504
67,135,2,11.0,2750,10,1.3591543624161073,1.6631543624161074,0.304,63.83812527233048,1,8.934886936102508,63.83812527233048,0.1280121727033489,24.257691966942517,1843.5845894876313,2445.1945351992663,4075.324225332111,49.0923966979355,18.082306202754218,24.25769197684374,183.11829978892305,749.9999984400683,27833.981567916304,0.9999999979200912,0.24415773355972326,0.006578947368421052,0.2375787861913022,0.009920557083596494,0.013157894736842105,0.7624212138086979,31.0,40.0,4.0,110000.0,11000.0,8.0,7.6000000000000005,76.00000000000001,7374.338357950525,737.4338357950526,978.0778140797065,1.3263261957938335,1044434.9175494543,1319.9258173264918,1319.9258173264918,48.54375846263192,48.54375846263192,1.0,7374.338357950525,48.54375846263192,1319.9258173264918,32.0935902158354,32.0935902158354,2.5e+16,0.7558422664402767,0.006578947368421052,0.7492633190718557,56.944012249461046,215027.57139575292,32.0,0,1,1,mechanical,1044.4349175494542,379.7945154725288,37.97945154725288
67,136,2,11.0,2750,10,1.3692147651006712,1.6732147651006712,0.304,64.78667706462426,1,8.896596789987534,64.78667706462426,0.12398237343296731,24.165048765054102,2448.7249415254823,2448.7249425285268,4081.2082375475447,48.957309524331464,18.024107751458878,28.29729089938334,182.72649733234297,423.63820900758503,37032.570126021514,0.5648509453434467,0.4313267629008207,0.004934210526315789,0.42639255237450496,0.009868421048589286,0.009868421052631578,0.573607447625495,30.0,30.0,3.0,82500.0,8250.0,10.0,10.133333333333335,101.33333333333334,9794.899766101931,979.4899766101931,979.4899770114107,1.0000000004096188,788541.1265444777,1328.2818214573201,1328.2818214573201,27.68982637048612,27.68982637048612,1.0,9794.899766101931,27.68982637048612,1328.2818214573201,42.493733111691355,42.493733111691355,2.5000000000000004e+16,0.5686732370991793,0.004934210526315789,0.5637390265728635,57.12555469271684,162857.38941748088,32.0,1,1,1,packing,788.5411265444776,286.7422278343555,28.67422278343555
67,137,2,11.0,2750,10,1.3792751677852348,1.683275167785235,0.304,65.74222410759828,1,8.893460326004753,65.74222410759828,0.11824338832397481,24.167907468701483,2449.014623495084,2449.0146248345022,4081.691041390837,48.82346105927662,17.966367773926446,28.160425051720875,183.77322485209405,430.0927018131327,37244.70690335773,0.5734569357508436,0.42728747564737823,0.004934210526315789,0.42235326512106247,0.009868421047234328,0.009868421052631578,0.5776467348789375,30.0,30.0,3.0,82500.0,8250.0,10.0,10.133333333333335,101.33333333333334,9796.058493980336,979.6058493980336,979.605849933801,1.0000000005469214,793756.0649268643,1347.2184141787275,1347.2184141787275,28.07794160683425,28.07794160683425,1.0,9796.058493980336,28.07794160683425,1347.2184141787275,42.19902034798385,42.19902034798385,2.5000000000000004e+16,0.5727125243526218,0.004934210526315789,0.567778313826306,57.53486913439901,165098.8571999553,32.0,1,1,1,packing,793.7560649268644,288.6385690643143,28.86385690643143
67,138,2,11.0,2750,10,1.3893355704697987,1.6933355704697988,0.304,66.70476640125257,1,8.890307112197235,66.70476640125257,0.1128109652927383,24.17078218970778,2449.3059285570553,2449.305929960053,4082.1765499334224,48.69083342712324,17.909079620116255,28.024589232282928,184.81969807006425,436.6866503263724,37456.79214219969,0.5822488671018299,0.42323184812710224,0.004934210526315789,0.4182976376007865,0.009868421046978803,0.009868421052631578,0.5817023623992135,30.0,30.0,3.0,82500.0,8250.0,10.0,10.133333333333335,101.33333333333334,9797.22371422822,979.7223714228219,979.7223719840213,1.0000000005728147,798971.0033092512,1366.3664567907094,1366.3664567907094,28.47024060816728,28.47024060816728,1.0,9797.22371422822,28.47024060816728,1366.3664567907094,41.907276106039724,41.907276106039724,2.5e+16,0.5767681518728978,0.004934210526315789,0.5718339413465819,57.94583938978698,167360.3668764499,32.0,1,1,1,packing,798.9710033092512,290.5349102942732,29.053491029427313
67,139,2,11.0,2750,10,1.3993959731543624,1.7033959731543624,0.304,67.67430394558713,1,8.88713721648837,67.67430394558713,0.10766661547525674,24.17367287560302,2449.5988513944394,2449.5988528699136,4082.6647547831894,48.55940909806996,17.852236771255484,27.889771338255354,185.86591686719956,443.4248647661665,37668.825818419115,0.5912331530215553,0.41915988848576,0.004934210526315789,0.41422567795944426,0.009868421046687503,0.009868421052631578,0.5857743220405557,30.0,30.0,3.0,82500.0,8250.0,10.0,10.133333333333335,101.33333333333334,9798.39540557776,979.839540557776,979.8395411479655,1.0000000006023329,804185.9416916379,1385.7275436025043,1385.7275436025043,28.866752120972137,28.866752120972137,1.0,9798.39540557776,28.866752120972137,1385.7275436025043,41.61846331959182,41.61846331959182,2.5000000000000004e+16,0.58084011151424,0.004934210526315789,0.5759059009879242,58.35846463344299,169642.00891104527,32.0,1,1,1,packing,804.1859416916378,292.4312515242319,29.243125152423193
67,140,2,11.0,2750,10,1.4094563758389262,1.7134563758389263,0.304,68.65083674060196,1,8.8839507058734,68.65083674060196,0.10279308941767576,24.17657947068905,2449.893386363157,2449.893388615427,4083.155647692378,48.42917087978612,17.79583283664888,27.75595995706436,186.91188116987405,450.31235575987074,37880.807917094484,0.6004164743464944,0.41507162479357973,0.004934210526315789,0.41013741426726397,0.009868421043559205,0.009868421052631578,0.589862585732736,30.0,30.0,3.0,82500.0,8250.0,10.0,10.133333333333335,101.33333333333334,9799.573545452628,979.9573545452628,979.9573554461708,1.000000000919334,809400.8800740248,1405.3031786712838,1405.3031786712838,29.26750296449995,29.26750296449995,1.0,9799.573545452628,29.26750296449995,1405.3031786712838,41.33254684756432,41.33254684756432,2.5e+16,0.5849283752064203,0.004934210526315789,0.5799941646801045,58.772742020917256,171943.86784917375,32.0,1,1,1,packing,809.4008800740248,294.32759275419085,29.432759275419084
67,141,2,11.0,2750,10,1.41951677852349,1.72351677852349,0.304,69.63436478629704,1,8.880747654595325,69.63436478629704,0.09817428546476975,24.179501938305812,2450.1895297483225,2450.189531578565,4083.649219297609,48.30010190927719,17.739861550580116,27.623144304580514,187.95759129231868,457.354347658806,38092.738501909924,0.6098057968784081,0.41096710297928163,0.004934210526315789,0.40603289245296587,0.009868421045260065,0.009868421052631578,0.5939671075470341,30.0,30.0,3.0,82500.0,8250.0,10.0,10.133333333333335,101.33333333333334,9800.75811899329,980.075811899329,980.0758126314261,1.00000000074698,814615.8184564115,1425.09478242891,1425.09478242891,29.672518116745845,29.672518116745845,1.0,9800.75811899329,29.672518116745845,1425.09478242891,41.04949326362553,41.04949326362553,2.5000000000000004e+16,0.5890328970207184,0.004934210526315789,0.5840986864944026,59.18866689809946,174266.02274015843,32.0,0,1,1,mechanical,814.6158184564115,296.22393398414965,29.622393398414964
